True Label,Predicted Label,Is Correct
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
monocyte,monocyte,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
monocyte,immature granulocytes,❌
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
monocyte,immature granulocytes,❌
basophil,basophil,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
monocyte,monocyte,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
monocyte,monocyte,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
monocyte,lymphocyte,❌
basophil,basophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
erythroblast,erythroblast,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
basophil,basophil,✅
basophil,basophil,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
monocyte,lymphocyte,❌
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
neutrophil,immature granulocytes,❌
monocyte,monocyte,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
basophil,basophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
platelet,platelet,✅
platelet,platelet,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
monocyte,lymphocyte,❌
lymphocyte,immature granulocytes,❌
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
monocyte,immature granulocytes,❌
monocyte,monocyte,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
platelet,platelet,✅
immature granulocytes,monocyte,❌
platelet,platelet,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
platelet,platelet,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
immature granulocytes,neutrophil,❌
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
monocyte,monocyte,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
immature granulocytes,lymphocyte,❌
eosinophil,eosinophil,✅
platelet,platelet,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
monocyte,monocyte,✅
monocyte,monocyte,✅
erythroblast,erythroblast,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
basophil,basophil,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
lymphocyte,lymphocyte,✅
basophil,basophil,✅
immature granulocytes,neutrophil,❌
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,neutrophil,❌
eosinophil,eosinophil,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
monocyte,immature granulocytes,❌
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
basophil,basophil,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,immature granulocytes,❌
basophil,basophil,✅
platelet,platelet,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
lymphocyte,lymphocyte,✅
monocyte,monocyte,✅
platelet,platelet,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
erythroblast,erythroblast,✅
basophil,basophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
basophil,basophil,✅
platelet,platelet,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
neutrophil,immature granulocytes,❌
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
monocyte,immature granulocytes,❌
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
monocyte,lymphocyte,❌
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
neutrophil,immature granulocytes,❌
neutrophil,neutrophil,✅
basophil,basophil,✅
eosinophil,basophil,❌
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
basophil,basophil,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,monocyte,❌
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
basophil,basophil,✅
basophil,basophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
basophil,basophil,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
basophil,immature granulocytes,❌
monocyte,lymphocyte,❌
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
basophil,basophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
